{'AAdjustmentItems': '资产调整项目',
 'AExceptionalItems': '资产特殊项目',
 'AbsInterDeposits': '吸收存款及同业存款',
 'AccountReceivable': '应收账款',
 'AccountsPayable': '应付账款',
 'AccountsReceivableTurnoverDays': '应收账款周转天数',
 'AccruedExpense': '预提费用',
 'AccruedExpenseAdded': '预提费用增加(减:减少)',
 'AdjustedItemsEffectingCI': '综合收益总额调整项目',
 'AdjustedItemsEffectingNP': '净利润调整项目',
 'AdjustedItemsEffectingNPP': '母公司净利润调整项目',
 'AdjustedItemsEffectingOP': '营业利润调整项目',
 'AdjustedItemsEffectingPCI': '母公司综合收益总额调整项目',
 'AdjustedItemsEffectingTP': '利润总额调整项目',
 'AdjustmentItemsC': '现金调整项目',
 'AdjustmentItemsCE': '影响现金及现金等价物的调整项目',
 'AdjustmentItemsCEI': '现金及现金等价物净增加额的调整项目',
 'AdjustmentItemsFCIF': '筹资活动现金流入调整项目',
 'AdjustmentItemsFCOF': '筹资活动现金流出调整项目',
 'AdjustmentItemsICIF': '投资活动现金流入调整项目',
 'AdjustmentItemsICOF': '投资活动现金流出调整项目',
 'AdjustmentItemsNFCF': '筹资活动流量现金净额调整项目',
 'AdjustmentItemsNICF': '投资活动现金流量净额调整项目',
 'AdjustmentItemsNOCF': '经营活动现金流量净额调整项目',
 'AdjustmentItemsOCIF': '经营活动现金流入调整项目',
 'AdjustmentItemsOCOF': '经营活动现金流出调整项目',
 'AdjustmentItemsOR': '营业收入OR营业总收入调整项目',
 'AdjustmentItemsTOC': '营业支出OR营业总成本调整项目',
 'AdministrationExpense': '管理费用',
 'AdvanceInsurance': '预收保费',
 'AdvancePayment': '预付款项',
 'AdvanceReceipts': '预收款项',
 'AgencyBusAssets': '代理业务资产',
 'AgencyBusLiability': '代理业务负债',
 'AllTaxesPaid': '支付的各项税费',
 'AmongDebtInvestment': '债权投资',
 'AmongEquInsAtFValTOCI': '以公允价值计量且其变动计入其他综合收益的非交易性权益工具投资',
 'AmongFinAetAtAmorCost': '以摊余成本计量的金融资产',
 'AmongFinAetAtFValTOCI': '以公允价值计量且其变动计入其他综合收益的债务工具投资',
 'AmongFinAetAtFValTPL': '以公允价值计量且其变动计入当期损益的金融资产',
 'AmongFinLiaAtFValTPL': '以公允价值计量且其变动计入当期损益的金融负债',
 'AmongOthDebtInvest': '其他债权投资',
 'AmongOthEquInstrument': '其他权益工具投资',
 'AmongTradingAssets': '交易性金融资产',
 'AmongTradingLiability': '交易性金融负债',
 'AmortisedcostIncome': '以摊余成本计量的金融资产终止确认收益',
 'AmortizationExpense': '摊回赔付支出',
 'AmortizationPremiumReserve': '摊回保险责任准备金',
 'AmortizationReinsuranceCost': '摊回分保费用',
 'AssetDealIncome': '资产处置收益',
 'AssetImpairmentLoss': '资产减值损失(成本)',
 'AssetImpairmentLossP': '资产减值损失(利润)',
 'AssetManageExpense': '手续费及佣金支出:资产管理业务手续费支出',
 'AssetManageIncome': '手续费及佣金收入:资产管理业务手续费收入',
 'AssetsDepreciationReserves': '资产减值准备',
 'AverageAge': '平均年龄',
 'AverageEducation': '平均学历',
 'BFLAFValOnPLChange': '客户存款和同业存放款项净减少额',
 'BVPS': 'BVPS',
 'BasicEPS': '基本每股收益',
 'BearerBiologicalAssets': '消耗性生物资产',
 'BeginPeriodCash': '期初现金及现金等价物余额',
 'BillAccReceivable': '应收票据及应收账款',
 'BillReceivable': '应收票据',
 'BiologicalAssets': '生产性生物资产',
 'BondIssueExpense': '发行债券利息支出',
 'BondsPayable': '应付债券',
 'BorrowingCapital': '拆入资金',
 'BorrowingFromCentralBank': '向中央银行借款',
 'BorrowingRepayment': '偿还债务支付的现金',
 'BoughtSellbackAssets': '买入返售金融资产',
 'BrokerageExpense': '手续费及佣金支出:经纪业务手续费支出',
 'BrokerageIncome': '手续费及佣金收入:经纪业务手续费收入',
 'CAAdjustmentItems': '流动资产调整项目',
 'CAExceptionalItems': '流动资产特殊项目',
 'CAGR': '复合增长率',
 'CBsExpiringWithinY': '一年内到期的可转换公司债券',
 'CICParentCompanyOwners': '归属于母公司普通股股东的综合收益',
 'CIMinorityOwners': '归属于少数股东的综合收益总额',
 'CIOtherEqinstruments': '归属于母公司其他权益工具持有者的综合收益',
 'CIParentCompanyOwners': '归属于母公司所有者的综合收益总额',
 'CLAdjustmentItems': '流动负债调整项目',
 'CLExceptionalItems': '流动负债特殊项目',
 'CapitalExpenditure': '资本开支',
 'CapitalReserveFund': '资本公积',
 'Cash': '货币资金',
 'CashAtBeginningOfYear': '现金的期初余额',
 'CashAtEndOfYear': '现金的期末余额',
 'CashDepositPay': '应付货币保证金',
 'CashDepositReceive': '应收货币保证金',
 'CashEquivalentIncrease': '现金及现金等价物净增加额',
